‍‌‌‌来源飞书链接：
https://telewave.feishu.cn/docx/BRimdntC5ohOzIxohOpcxhSgnkh


基于问询问题集提取后的完整三级目录树：

### 一级：火灾类问询
**二级：建筑火灾**
- 高层建筑火灾
- 地下建筑火灾
- 大跨度工业建筑火灾
- 人员密集场所火灾
- 特殊敏感场所火灾
- 其他具体建筑类型火灾（按燃烧物信息细分）

**二级：交通工具火灾**
- 新能源车火灾
- 燃油车火灾
- 大客车火灾
- 地铁火灾
- 高铁火灾
- 船舶火灾
- 危化品运输车火灾（罐体破裂/未破裂）

**二级：易燃易爆与危化品火灾**
- 化工厂火灾
- 危化品仓库火灾
- 加油站火灾
- 其他易燃易爆场所火灾
（三级可附带爆炸、烟雾颜色、气体泄漏等标签）

**二级：室外与自然环境火灾**
- 山林草原火灾
- 城市露天场所火灾
- 农田火灾
（三级附带火势、风力、周边建筑等标签）

---

### 一级：应急救援类问询
**二级：危险化学品与能源事故**
- 居民家中燃气/油气泄漏
- 公共管网燃气/油气泄漏
- 化工厂/实验室危化品泄漏（气体）
- 化工厂/实验室危化品泄漏（液体）
- 其他伴生爆炸/起火的泄漏事故

**二级：重大交通工具事故**
- 客车事故（含人员被困卡住）
- 轿车事故（含人员被困卡住）
- 高铁事故
- 飞机事故
- 船舶事故
- 危化品车辆事故（罐体破裂/未破裂）
- 车站/码头事故

**二级：建（构）筑物与工程事故**
- 民房坍塌
- 施工工地坍塌
- 大跨度建筑坍塌
- 受限地下空间人员被困救援
- 电梯困人
- 机械/设备肢体被卡救援

**二级：自然灾害救援**
- 山体滑坡
- 地震
- 地面塌陷
- 内涝被困/人员溺水
- 大风/雷电灾害
- 冰雪灾害
- 山地迷路/摔伤被困

---

### 一级：社会救助类问询
**二级：肢体被卡**
- 手指/肢体被戒指、金属环卡住
- 肢体被机械设备卡住
- 肢体被儿童座椅/玩具等日常物品卡住
- 其他部位/物品卡住

**二级：取钥匙**
- 单纯忘带钥匙（无关联风险）
- 室内有火险可能（忘关燃气、电器等）
- 室内有人员被困（老人、幼儿等）
- 高层/防盗门开启难度大

**二级：水/气阀门关闭**
- 室内自来水管爆裂
- 公共区域水管爆裂
- 居民燃气阀门故障/无法关闭
- 其他影响范围较大的阀门故障

**二级：害虫/动物处置**
- 马蜂窝处置（含已蜇人/未蜇人）
- 危险动物入户（蛇、大型犬等）
- 宠物受困（高楼、夹缝等）

**二级：高空挂物**
- 广告招牌松动/悬挂
- 建筑玻璃幕墙/窗框不稳
- 冰棱/外墙附着物有坠落风险
- 其他高空悬挂物

这个三级结构刚好把三大模块下所有的场景完整覆盖。
